Source: 15-string-methods.ts

Tokens:
Token(FUNCTION, "function", line=1, col=1)
                      "line": 14,
                      "column": 33
                    }
                  ],
                  "line": 14,
                  "column": 15
                }
              ],
              "line": 14,
              "column": 3
            },
            "line": 14,
            "column": 3
          },
          {
            "type": "ExpressionStatement",
            "expression": {
              "type": "CallExpression",
              "callee": {
                "type": "MemberExpression",
                "object": {
                  "type": "Identifier",
                  "name": "console",
                  "line": 15,
                  "column": 3
                },
                "property": {
                  "type": "Identifier",
                  "name": "log"
                },
                "computed": false,
                "line": 15,
                "column": 3
              },
              "arguments": [
                {
                  "type": "CallExpression",
                  "callee": {
                    "type": "MemberExpression",
                    "object": {
                      "type": "Identifier",
                      "name": "greeting",
                      "line": 15,
                      "column": 15
                    },
                    "property": {
                      "type": "Identifier",
                      "name": "includes"
                    },
                    "computed": false,
                    "line": 15,
                    "column": 15
                  },
                  "arguments": [
                    {
                      "type": "Literal",
                      "value": "Java",
                      "raw": "\"Java\"",
                      "line": 15,
                      "column": 33
                    }
                  ],
                  "line": 15,
                  "column": 15
                }
              ],
              "line": 15,
              "column": 3
            },
            "line": 15,
            "column": 3
          },
          {
            "type": "ExpressionStatement",
            "expression": {
              "type": "CallExpression",
              "callee": {
                "type": "MemberExpression",
                "object": {
                  "type": "Identifier",
                  "name": "console",
                  "line": 17,
                  "column": 3
                },
                "property": {
                  "type": "Identifier",
                  "name": "log"
                },
                "computed": false,
                "line": 17,
                "column": 3
              },
              "arguments": [
                {
                  "type": "Literal",
                  "value": "replace:",
                  "raw": "\"replace:\"",
                  "line": 17,
                  "column": 15
                }
              ],
              "line": 17,
              "column": 3
            },
            "line": 17,
            "column": 3
          },
          {
            "type": "ExpressionStatement",
            "expression": {
              "type": "CallExpression",
              "callee": {
                "type": "MemberExpression",
                "object": {
                  "type": "Identifier",
                  "name": "console",
                  "line": 18,
                  "column": 3
                },
                "property": {
                  "type": "Identifier",
                  "name": "log"
                },
                "computed": false,
                "line": 18,
                "column": 3
              },
              "arguments": [
                {
                  "type": "CallExpression",
                  "callee": {
                    "type": "MemberExpression",
                    "object": {
                      "type": "Identifier",
                      "name": "greeting",
                      "line": 18,
                      "column": 15
                    },
                    "property": {
                      "type": "Identifier",
                      "name": "replace"
                    },
                    "computed": false,
                    "line": 18,
                    "column": 15
                  },
                  "arguments": [
                    {
                      "type": "Literal",
                      "value": "World",
                      "raw": "\"World\"",
                      "line": 18,
                      "column": 32
                    },
                    {
                      "type": "Literal",
                      "value": "Java",
                      "raw": "\"Java\"",
                      "line": 18,
                      "column": 41
                    }
                  ],
                  "line": 18,
                  "column": 15
                }
              ],
              "line": 18,
              "column": 3
            },
            "line": 18,
            "column": 3
          },
          {
            "type": "ExpressionStatement",
            "expression": {
              "type": "CallExpression",
              "callee": {
                "type": "MemberExpression",
                "object": {
                  "type": "Identifier",
                  "name": "console",
                  "line": 20,
                  "column": 3
                },
                "property": {
                  "type": "Identifier",
                  "name": "log"
                },
                "computed": false,
                "line": 20,
                "column": 3
              },
              "arguments": [
                {
                  "type": "Literal",
                  "value": "split:",
                  "raw": "\"split:\"",
                  "line": 20,
                  "column": 15
                }
              ],
              "line": 20,
              "column": 3
            },
            "line": 20,
            "column": 3
          },
          {
            "type": "VariableDeclaration",
            "kind": "const",
            "declarations": [
              {
                "type": "VariableDeclarator",
                "id": {
                  "type": "Identifier",
                  "name": "parts"
                },
                "typeAnnotation": {
                  "type": "ArrayType",
                  "elementType": {
                    "type": "KeywordType",
                    "name": "string",
                    "line": 21,
                    "column": 16
                  },
                  "line": 21,
                  "column": 16
                },
                "init": {
                  "type": "CallExpression",
                  "callee": {
                    "type": "MemberExpression",
                    "object": {
                      "type": "Identifier",
                      "name": "greeting",
                      "line": 21,
                      "column": 27
                    },
                    "property": {
                      "type": "Identifier",
                      "name": "split"
                    },
                    "computed": false,
                    "line": 21,
                    "column": 27
                  },
                  "arguments": [
                    {
                      "type": "Literal",
                      "value": ", ",
                      "raw": "\", \"",
                      "line": 21,
                      "column": 42
                    }
                  ],
                  "line": 21,
                  "column": 27
                }
              }
            ],
            "line": 21,
            "column": 3
          },
          {
            "type": "ExpressionStatement",
            "expression": {
              "type": "CallExpression",
              "callee": {
                "type": "MemberExpression",
                "object": {
                  "type": "Identifier",
                  "name": "console",
                  "line": 22,
                  "column": 3
                },
                "property": {
                  "type": "Identifier",
                  "name": "log"
                },
                "computed": false,
                "line": 22,
                "column": 3
              },
              "arguments": [
                {
                  "type": "MemberExpression",
                  "object": {
                    "type": "Identifier",
                    "name": "parts",
                    "line": 22,
                    "column": 15
                  },
                  "property": {
                    "type": "Identifier",
                    "name": "length"
                  },
                  "computed": false,
                  "line": 22,
                  "column": 15
                }
              ],
              "line": 22,
              "column": 3
            },
            "line": 22,
            "column": 3
          }
        ],
        "line": 1,
        "column": 23
      },
      "line": 1,
      "column": 1
    },
    {
      "type": "ExpressionStatement",
      "expression": {
        "type": "CallExpression",
        "callee": {
          "type": "Identifier",
          "name": "main",
          "line": 25,
          "column": 1
        },
        "arguments": [],
        "line": 25,
        "column": 1
      },
      "line": 25,
      "column": 1
    }
  ],
  "line": 1,
  "column": 1
}
